time,avg_speed,vehicles_count,days_in_week,status
1380,46,24,4,0
1395,50,9,4,0
1410,47,19,4,0
1425,48,22,4,0
1440,47,17,4,0
0,47,15,5,0
15,49,7,5,0
30,49,8,5,0
45,49,9,5,0
60,48,9,5,0
75,42,1,5,0
90,50,1,5,0
105,45,7,5,0
120,42,12,5,0
135,48,11,5,0
150,41,5,5,0
165,46,14,5,0
180,43,11,5,0
195,43,14,5,0
210,41,15,5,0
225,40,14,5,0
240,40,6,5,0
255,41,10,5,0
270,47,2,5,0
285,48,3,5,0
300,48,8,5,0
315,40,6,5,0
330,44,3,5,0
345,50,2,5,0
360,47,5,5,0
375,43,12,5,0
390,48,2,5,0
405,24,187,5,1
420,16,249,5,2
435,16,197,5,2
450,22,179,5,2
465,25,154,5,1
480,20,151,5,2
495,26,228,5,2
510,21,223,5,2
525,16,197,5,2
540,22,204,5,2
555,40,388,5,0
570,50,393,5,1
585,51,274,5,0
600,37,380,5,0
615,40,317,5,0
630,31,276,5,1
645,42,286,5,1
660,27,319,5,0
675,33,409,5,1
690,33,446,5,1
705,34,367,5,0
720,40,381,5,1
735,33,440,5,1
750,32,444,5,1
765,40,394,5,0
780,37,319,5,0
795,36,382,5,0
810,31,301,5,0
825,35,342,5,0
840,30,329,5,0
855,43,257,5,1
870,38,298,5,0
885,37,313,5,0
900,37,319,5,0
915,41,335,5,1
930,38,285,5,1
945,42,270,5,0
960,36,314,5,1
975,38,299,5,1
990,36,319,5,1
1005,36,265,5,1
1020,30,168,5,1
1035,24,127,5,2
1050,30,126,5,2
1065,21,239,5,1
1080,22,129,5,2
1095,22,225,5,1
1110,29,180,5,1
1125,28,204,5,1
1140,24,112,5,2
1155,23,168,5,2
1170,28,170,5,1
1185,27,101,5,1
1200,19,175,5,2
1215,41,106,5,1
1230,35,179,5,1
1245,42,104,5,0
1260,39,200,5,1
1275,44,103,5,1
1290,47,177,5,0
1305,48,185,5,1
1320,35,122,5,0
1335,50,110,5,1
1350,42,142,5,1
1365,48,24,5,0
1380,41,12,5,0
1395,45,16,5,0
1410,42,24,5,0
1425,50,9,5,0
1440,49,10,5,0
0,45,11,6,0
15,42,6,6,0
30,46,13,6,0
45,42,4,6,0
60,41,6,6,0
75,46,3,6,0
90,45,6,6,0
105,43,13,6,0
120,45,15,6,0
135,46,11,6,0
150,49,1,6,0
165,42,9,6,0
180,50,5,6,0
195,40,15,6,0
210,44,7,6,0
225,44,2,6,0
240,44,3,6,0
255,44,3,6,0
270,40,5,6,0
285,40,12,6,0
300,42,11,6,0
315,40,5,6,0
330,44,10,6,0
345,47,12,6,0
360,44,4,6,0
375,48,12,6,0
390,40,9,6,0
405,18,221,6,1
420,27,227,6,2
435,30,166,6,2
450,24,248,6,2
465,24,224,6,2
480,27,174,6,1
495,27,229,6,1
510,28,198,6,1
525,16,158,6,2
540,27,198,6,1
555,49,374,6,1
570,35,232,6,1
585,49,207,6,0
600,46,297,6,0
615,49,351,6,1
630,54,293,6,1
645,39,268,6,1
660,36,328,6,0
675,36,431,6,0
690,27,409,6,1
705,29,400,6,1
720,26,300,6,0
735,32,429,6,0
750,38,304,6,0
765,38,317,6,0
780,31,313,6,1
795,25,430,6,1
810,38,446,6,1
825,38,408,6,1
840,31,405,6,1
855,37,310,6,1
870,44,327,6,1
885,44,320,6,0
900,37,340,6,0
915,36,306,6,1
930,43,266,6,1
945,37,267,6,1
960,41,311,6,0
975,35,278,6,0
990,44,349,6,0
1005,43,317,6,0
1020,27,223,6,1
1035,21,190,6,2
1050,30,142,6,2
1065,30,159,6,2
1080,19,192,6,2
1095,25,226,6,2
1110,29,163,6,2
1125,16,225,6,1
1140,17,205,6,1
1155,18,237,6,1
1170,16,177,6,1
1185,19,235,6,1
1200,21,139,6,2
1215,49,141,6,1
1230,48,175,6,0
1245,46,181,6,1
1260,41,108,6,1
1275,49,196,6,0
1290,41,189,6,1
1305,47,166,6,0
1320,38,158,6,1
1335,49,140,6,1
1350,48,177,6,0
1365,44,8,6,0
1380,47,14,6,0
1395,46,12,6,0
1410,41,10,6,0
1425,42,18,6,0
1440,50,14,6,0
0,44,6,2,0
15,49,4,2,0
30,47,10,2,0
45,44,7,2,0
60,42,14,2,0
75,46,1,2,0
90,47,7,2,0
105,44,13,2,0
120,49,9,2,0
135,47,15,2,0
150,45,14,2,0
165,50,4,2,0
180,42,7,2,0
195,49,6,2,0
210,45,4,2,0
225,42,4,2,0
240,49,10,2,0
255,46,11,2,0
270,45,3,2,0
285,44,9,2,0
300,44,10,2,0
315,46,15,2,0
330,48,3,2,0
345,44,14,2,0
360,47,9,2,0
375,41,1,2,0
390,47,9,2,0
405,18,176,2,1
420,30,191,2,2
435,25,226,2,2
450,27,249,2,1
465,16,206,2,2
480,18,224,2,1
495,24,214,2,1
510,27,152,2,2
525,30,210,2,1
540,30,226,2,1
555,40,212,2,0
570,33,288,2,1
585,50,285,2,1
600,50,225,2,1
615,46,389,2,0
630,32,388,2,1
645,40,327,2,1
660,26,329,2,0
675,29,355,2,0
690,37,311,2,0
705,26,387,2,0
720,25,405,2,0
735,25,450,2,0
750,25,421,2,1
765,37,449,2,0
780,25,434,2,1
795,31,382,2,1
810,25,375,2,1
825,26,321,2,0
840,27,371,2,0
855,41,317,2,1
870,44,342,2,0
885,37,327,2,0
900,36,254,2,1
915,39,251,2,0
930,39,275,2,1
945,42,285,2,0
960,40,285,2,1
975,35,268,2,1
990,44,350,2,1
1005,36,276,2,1
1020,20,207,2,1
1035,25,223,2,2
1050,17,217,2,2
1065,17,153,2,1
1080,26,181,2,2
1095,18,204,2,1
1110,29,159,2,2
1125,19,103,2,1
1140,16,127,2,2
1155,15,223,2,2
1170,16,192,2,1
1185,22,142,2,1
1200,15,176,2,2
1215,35,144,2,1
1230,38,182,2,0
1245,35,149,2,1
1260,48,180,2,1
1275,39,163,2,0
1290,35,158,2,1
1305,45,104,2,1
1320,40,144,2,0
1335,41,146,2,1
1350,41,152,2,0
1365,47,28,2,0
1380,49,18,2,0
1395,46,13,2,0
1410,41,9,2,0
1425,47,14,2,0
1440,48,25,2,0
0,44,5,3,0
15,50,6,3,0
30,44,3,3,0
45,45,8,3,0
60,50,12,3,0
75,46,15,3,0
90,40,11,3,0
105,50,12,3,0
120,41,7,3,0
135,41,3,3,0
150,50,10,3,0
165,40,10,3,0
180,41,3,3,0
195,40,7,3,0
210,41,2,3,0
225,40,4,3,0
240,41,10,3,0
255,43,4,3,0
270,43,13,3,0
285,47,2,3,0
300,47,12,3,0
315,42,9,3,0
330,49,1,3,0
345,40,2,3,0
360,43,2,3,0
375,48,15,3,0
390,46,4,3,0
405,18,195,3,2
420,24,209,3,1
435,22,244,3,2
450,30,234,3,2
465,26,236,3,1
480,24,168,3,1
495,28,159,3,1
510,17,170,3,2
525,18,219,3,2
540,18,169,3,2
555,30,234,3,1
570,37,384,3,1
585,50,205,3,1
600,40,329,3,0
615,52,364,3,0
630,32,359,3,0
645,50,252,3,0
660,30,421,3,0
675,39,408,3,0
690,35,361,3,1
705,26,447,3,1
720,30,343,3,0
735,37,384,3,1
750,27,438,3,1
765,26,397,3,0
780,28,313,3,1
795,40,330,3,0
810,36,367,3,1
825,38,400,3,1
840,26,349,3,0
855,38,271,3,1
870,39,350,3,1
885,36,293,3,1
900,42,315,3,1
915,43,275,3,0
930,37,301,3,1
945,37,271,3,0
960,45,287,3,0
975,38,298,3,0
990,40,297,3,0
1005,40,292,3,1
1020,17,235,3,1
1035,24,222,3,2
1050,22,206,3,2
1065,25,207,3,1
1080,17,147,3,2
1095,29,246,3,2
1110,26,139,3,2
1125,20,149,3,1
1140,19,218,3,2
1155,18,193,3,2
1170,20,246,3,1
1185,23,180,3,2
1200,21,213,3,2
1215,50,123,3,0
1230,42,170,3,1
1245,41,193,3,0
1260,39,140,3,0
1275,46,147,3,0
1290,38,105,3,1
1305,47,118,3,0
1320,39,172,3,0
1335,38,193,3,0
1350,43,100,3,1
1365,40,21,3,0
1380,43,17,3,0
1395,42,10,3,0
1410,40,14,3,0
1425,43,25,3,0
1440,44,7,3,0
0,48,12,4,0
15,43,15,4,0
30,44,11,4,0
45,48,4,4,0
60,43,7,4,0
75,50,4,4,0
90,46,2,4,0
105,47,2,4,0
120,43,12,4,0
135,40,14,4,0
150,40,1,4,0
165,46,11,4,0
180,49,9,4,0
195,47,6,4,0
210,46,15,4,0
225,43,12,4,0
240,50,3,4,0
255,43,5,4,0
270,46,13,4,0
285,42,14,4,0
300,40,8,4,0
315,43,13,4,0
330,41,4,4,0
345,46,7,4,0
360,46,5,4,0
375,49,8,4,0
390,48,7,4,0
405,24,211,4,1
420,22,243,4,1
435,29,161,4,1
450,30,163,4,2
465,24,167,4,1
480,15,233,4,2
495,28,225,4,2
510,15,245,4,1
525,18,158,4,1
540,18,150,4,2
555,55,205,4,1
570,49,211,4,0
585,38,289,4,1
600,50,218,4,0
615,44,324,4,1
630,33,379,4,0
645,54,394,4,1
660,40,351,4,1
675,32,303,4,0
690,37,424,4,1
705,39,420,4,0
720,26,310,4,0
735,36,368,4,0
750,34,402,4,0
765,32,386,4,0
780,33,427,4,0
795,28,406,4,1
810,38,340,4,1
825,27,379,4,0
840,27,339,4,1
855,40,318,4,1
870,37,276,4,0
885,41,338,4,1
900,37,304,4,0
915,45,254,4,0
930,36,341,4,1
945,41,300,4,0
960,40,311,4,0
975,42,272,4,1
990,35,321,4,1
1005,37,264,4,1
1020,23,234,4,1
1035,22,242,4,2
1050,15,233,4,1
1065,27,157,4,2
1080,30,235,4,2
1095,25,243,4,2
1110,21,171,4,1
1125,17,148,4,2
1140,24,131,4,2
1155,19,168,4,1
1170,30,106,4,1
1185,21,130,4,1
1200,30,195,4,1
1215,43,128,4,1
1230,38,183,4,1
1245,38,199,4,1
1260,40,131,4,1
1275,45,188,4,0
1290,43,173,4,0
1305,48,141,4,1
1320,43,167,4,0
1335,40,198,4,0
1350,43,183,4,0
1365,50,8,4,0
1380,48,21,4,0
1395,44,13,4,0
1410,40,22,4,0
1425,44,25,4,0
1440,44,12,4,0
0,47,2,5,0
15,45,7,5,0
30,42,6,5,0
45,45,4,5,0
60,45,10,5,0
75,43,13,5,0
90,40,13,5,0
105,41,11,5,0
120,40,11,5,0
135,48,2,5,0
150,49,8,5,0
165,50,15,5,0
180,50,4,5,0
195,44,1,5,0
210,44,4,5,0
225,40,12,5,0
240,43,13,5,0
255,42,1,5,0
270,40,5,5,0
285,45,6,5,0
300,42,10,5,0
315,44,14,5,0
330,50,7,5,0
345,43,1,5,0
360,44,1,5,0
375,45,7,5,0
390,46,6,5,0
405,25,188,5,2
420,17,184,5,2
435,21,194,5,1
450,19,206,5,2
465,26,156,5,1
480,25,169,5,1
495,22,164,5,2
510,26,212,5,2
525,26,168,5,2
540,25,205,5,2
555,31,281,5,0
570,31,350,5,0
585,43,206,5,1
600,54,264,5,1
615,32,370,5,0
630,40,255,5,1
645,47,246,5,1
660,34,384,5,0
675,35,380,5,0
690,40,332,5,0
705,29,446,5,0
720,38,424,5,1
735,31,426,5,1
750,34,337,5,1
765,28,394,5,0
780,31,395,5,1
795,36,336,5,1
810,31,303,5,0
825,39,330,5,1
840,40,362,5,0
855,39,308,5,0
870,43,304,5,0
885,43,271,5,1
900,40,281,5,1
915,35,315,5,0
930,41,340,5,1
945,44,321,5,1
960,39,318,5,0
975,36,299,5,1
990,40,334,5,0
1005,43,258,5,0
1020,25,100,5,1
1035,25,242,5,1
1050,20,173,5,2
1065,19,110,5,1
1080,15,146,5,2
1095,21,244,5,1
1110,27,112,5,1
1125,27,141,5,2
1140,19,156,5,1
1155,30,233,5,2
1170,15,113,5,2
1185,18,247,5,1
1200,20,232,5,2
1215,46,169,5,1
1230,38,172,5,0
1245,39,193,5,1
1260,44,155,5,0
1275,37,161,5,0
1290,47,189,5,0
1305,42,141,5,1
1320,47,111,5,1
1335,36,152,5,1
1350,37,199,5,1
1365,47,25,5,0
1380,44,25,5,0
1395,48,18,5,0
1410,48,29,5,0
1425,45,22,5,0
1440,49,27,5,0
0,47,8,6,0
15,42,5,6,0
30,50,11,6,0
45,45,10,6,0
60,49,6,6,0
75,49,15,6,0
90,45,4,6,0
105,48,5,6,0
120,43,6,6,0
135,45,5,6,0
150,45,7,6,0
165,48,9,6,0
180,48,12,6,0
195,49,5,6,0
210,41,1,6,0
225,41,15,6,0
240,43,11,6,0
255,48,9,6,0
270,48,3,6,0
285,41,10,6,0
300,46,11,6,0
315,48,3,6,0
330,43,9,6,0
345,47,2,6,0
360,46,10,6,0
375,46,13,6,0
390,42,6,6,0
405,17,221,6,2
420,29,211,6,1
435,22,248,6,2
450,15,238,6,1
465,17,209,6,1
480,19,190,6,1
495,16,233,6,2
510,19,247,6,1
525,18,209,6,2
540,27,243,6,1
555,39,326,6,0
570,45,359,6,1
585,55,321,6,1
600,47,354,6,1
615,48,250,6,0
630,39,241,6,0
645,42,320,6,0
660,35,300,6,1
675,33,371,6,0
690,25,398,6,0
705,36,436,6,0
720,35,406,6,0
735,35,369,6,0
750,29,388,6,1
765,36,364,6,1
780,38,367,6,1
795,37,318,6,1
810,38,442,6,1
825,35,313,6,0
840,38,325,6,1
855,40,305,6,0
870,45,318,6,1
885,42,346,6,0
900,37,284,6,1
915,43,256,6,0
930,45,331,6,0
945,43,288,6,0
960,44,280,6,0
975,38,315,6,1
990,42,328,6,0
1005,39,316,6,0
1020,25,152,6,2
1035,21,199,6,2
1050,27,204,6,2
1065,28,162,6,2
1080,16,213,6,2
1095,24,215,6,1
1110,26,218,6,2
1125,20,154,6,2
1140,25,215,6,1
1155,24,127,6,2
1170,22,161,6,2
1185,25,204,6,1
1200,28,182,6,1
1215,48,102,6,1
1230,44,179,6,1
1245,48,189,6,1
1260,40,192,6,1
1275,35,100,6,0
1290,48,150,6,1
1305,48,102,6,0
1320,44,190,6,0
1335,36,169,6,0
1350,45,101,6,0
1365,41,24,6,0
1380,44,20,6,0
1395,43,14,6,0
1410,44,21,6,0
1425,45,27,6,0
1440,46,22,6,0
0,42,13,2,0
15,45,12,2,0
30,48,5,2,0
45,40,1,2,0
60,42,5,2,0
75,49,5,2,0
90,49,15,2,0
105,43,7,2,0
120,47,4,2,0
135,48,3,2,0
150,47,4,2,0
165,46,9,2,0
180,47,13,2,0
195,48,13,2,0
210,48,3,2,0
225,40,14,2,0
240,47,8,2,0
255,43,3,2,0
270,48,4,2,0
285,49,9,2,0
300,46,9,2,0
315,46,6,2,0
330,44,4,2,0
345,40,6,2,0
360,45,10,2,0
375,41,9,2,0
390,43,12,2,0
405,21,161,2,2
420,28,228,2,2
435,27,171,2,1
450,22,223,2,2
465,19,174,2,1
480,18,207,2,1
495,29,224,2,2
510,15,181,2,2
525,20,228,2,1
540,22,156,2,2
555,46,277,2,0
570,48,316,2,0
585,48,223,2,1
600,41,400,2,1
615,33,362,2,1
630,45,233,2,0
645,44,210,2,1
660,32,351,2,0
675,33,374,2,1
690,29,385,2,1
705,36,346,2,1
720,25,438,2,1
735,40,448,2,1
750,36,364,2,0
765,36,368,2,1
780,25,416,2,1
795,33,379,2,1
810,35,353,2,0
825,35,317,2,1
840,30,362,2,0
855,44,276,2,1
870,42,299,2,1
885,43,258,2,0
900,38,281,2,0
915,40,289,2,1
930,37,322,2,0
945,44,313,2,1
960,42,260,2,0
975,44,328,2,1
990,35,335,2,1
1005,42,337,2,0
1020,27,220,2,2
1035,16,249,2,1
1050,18,208,2,1
1065,26,139,2,2
1080,29,185,2,2
1095,28,190,2,1
1110,29,117,2,1
1125,27,229,2,2
1140,28,176,2,2
1155,22,129,2,1
1170,17,166,2,1
1185,24,200,2,2
1200,28,119,2,1
1215,37,177,2,1
1230,40,175,2,0
1245,45,107,2,0
1260,46,124,2,1
1275,35,150,2,1
1290,48,182,2,1
1305,48,128,2,1
1320,44,171,2,0
1335,42,185,2,0
1350,49,170,2,0
1365,43,7,2,0
1380,48,26,2,0
1395,49,15,2,0
1410,46,7,2,0
1425,45,12,2,0
1440,50,29,2,0
0,43,3,3,0
15,48,9,3,0
30,48,2,3,0
45,47,8,3,0
60,42,4,3,0
75,45,4,3,0
90,47,11,3,0
105,45,6,3,0
120,46,8,3,0
135,41,12,3,0
150,40,3,3,0
165,45,6,3,0
180,47,6,3,0
195,43,15,3,0
210,47,6,3,0
225,40,7,3,0
240,40,15,3,0
255,46,5,3,0
270,42,14,3,0
285,50,2,3,0
300,48,9,3,0
315,44,14,3,0
330,49,7,3,0
345,41,12,3,0
360,40,14,3,0
375,44,13,3,0
390,48,2,3,0
405,26,216,3,1
420,25,199,3,2
435,24,234,3,1
450,21,200,3,1
465,26,200,3,1
480,21,215,3,1
495,15,158,3,1
510,22,239,3,1
525,21,154,3,1
540,16,249,3,1
555,43,213,3,0
570,47,258,3,1
585,54,264,3,1
600,53,218,3,0
615,40,369,3,1
630,35,304,3,1
645,37,334,3,0
660,36,349,3,0
675,33,363,3,1
690,36,362,3,1
705,36,353,3,0
720,33,383,3,1
735,36,410,3,1
750,30,393,3,1
765,39,425,3,1
780,35,427,3,1
795,28,331,3,0
810,25,410,3,0
825,35,363,3,0
840,28,338,3,1
855,36,334,3,0
870,35,299,3,0
885,40,266,3,1
900,45,267,3,0
915,44,270,3,0
930,37,321,3,0
945,39,277,3,1
960,41,328,3,1
975,44,260,3,0
990,44,296,3,0
1005,45,302,3,0
1020,27,140,3,2
1035,22,167,3,2
1050,22,247,3,1
1065,21,232,3,2
1080,29,120,3,1
1095,18,150,3,2
1110,27,191,3,2
1125,16,131,3,2
1140,16,158,3,1
1155,29,148,3,1
1170,21,103,3,2
1185,29,221,3,2
1200,18,210,3,1
1215,44,194,3,0
1230,39,128,3,1
1245,41,116,3,0
1260,44,181,3,1
1275,42,199,3,1
1290,36,143,3,1
1305,45,165,3,1
1320,45,162,3,0
1335,45,178,3,0
1350,35,170,3,1
1365,43,7,3,0
1380,41,12,3,0
1395,41,9,3,0
1410,43,22,3,0
1425,43,18,3,0
1440,42,19,3,0
0,42,16,7,0
15,41,9,7,0
30,42,2,7,0
45,41,17,7,0
60,40,12,7,0
75,43,11,7,0
90,42,5,7,0
105,43,7,7,0
120,41,10,7,0
135,44,17,7,0
150,43,3,7,0
165,44,9,7,0
180,43,15,7,0
195,40,9,7,0
210,41,6,7,0
225,44,6,7,0
240,44,11,7,0
255,40,13,7,0
270,43,7,7,0
285,40,6,7,0
300,43,8,7,0
315,40,2,7,0
330,42,7,7,0
345,41,8,7,0
360,43,3,7,0
375,43,285,7,0
390,22,100,7,0
405,22,214,7,0
420,20,120,7,0
435,20,230,7,0
450,20,233,7,0
465,23,203,7,0
480,19,165,7,0
495,20,139,7,0
510,18,136,7,0
525,19,122,7,0
540,36,298,7,0
555,36,292,7,0
570,35,292,7,0
585,41,359,7,0
600,38,260,7,0
615,35,334,7,0
630,40,307,7,0
645,36,325,7,0
660,42,286,7,0
675,36,251,7,0
690,38,243,7,0
705,37,343,7,0
720,36,311,7,0
735,41,256,7,0
750,40,317,7,0
765,41,295,7,0
780,39,312,7,0
795,34,329,7,0
810,41,254,7,0
825,41,306,7,0
840,42,297,7,0
855,36,241,7,0
870,41,355,7,0
885,41,364,7,0
900,35,351,7,0
915,43,233,7,0
930,41,285,7,0
945,36,354,7,0
960,40,323,7,0
975,38,292,7,0
990,38,343,7,0
1005,39,247,7,0
1020,18,99,7,0
1035,22,95,7,0
1050,16,129,7,0
1065,21,205,7,0
1080,23,154,7,0
1095,18,137,7,0
1110,21,142,7,0
1125,17,195,7,0
1140,18,168,7,0
1155,43,250,7,0
1170,35,253,7,0
1185,36,313,7,0
1200,36,324,7,0
1215,37,312,7,0
1230,36,249,7,0
1245,43,328,7,0
1260,41,321,7,0
1275,43,279,7,0
1290,34,253,7,0
1305,43,248,7,0
1320,35,356,7,0
1335,39,236,7,0
1350,41,222,7,0
1365,41,266,7,0
1380,43,6,7,0
1395,41,14,7,0
1410,40,12,7,0
1425,40,6,7,0
1440,44,6,7,0
0,43,4,7,0
15,44,16,7,0
30,44,14,7,0
45,41,16,7,0
60,40,8,7,0
75,40,8,7,0
90,43,4,7,0
105,41,1,7,0
120,43,3,7,0
135,44,9,7,0
150,40,4,7,0
165,41,6,7,0
180,40,11,7,0
195,41,11,7,0
210,43,15,7,0
225,42,7,7,0
240,44,14,7,0
255,42,16,7,0
270,44,17,7,0
285,41,13,7,0
300,40,8,7,0
315,41,3,7,0
330,40,1,7,0
345,43,3,7,0
360,44,4,7,0
375,36,313,7,0
390,17,112,7,0
405,23,217,7,0
420,22,193,7,0
435,21,225,7,0
450,22,96,7,0
465,19,170,7,0
480,18,219,7,0
495,22,214,7,0
510,22,172,7,0
525,22,198,7,0
540,40,234,7,0
555,37,359,7,0
570,42,347,7,0
585,43,278,7,0
600,37,285,7,0
615,34,260,7,0
630,34,253,7,0
645,35,267,7,0
660,41,360,7,0
675,41,305,7,0
690,36,241,7,0
705,35,290,7,0
720,36,239,7,0
735,43,362,7,0
750,34,240,7,0
765,40,351,7,0
780,35,346,7,0
795,37,328,7,0
810,37,302,7,0
825,38,273,7,0
840,35,318,7,0
855,34,285,7,0
870,43,365,7,0
885,38,321,7,0
900,36,351,7,0
915,35,362,7,0
930,34,363,7,0
945,39,360,7,0
960,37,324,7,0
975,41,319,7,0
990,34,285,7,0
1005,41,324,7,0
1020,21,193,7,0
1035,21,102,7,0
1050,19,135,7,0
1065,17,201,7,0
1080,22,177,7,0
1095,23,135,7,0
1110,23,174,7,0
1125,22,117,7,0
1140,22,125,7,0
1155,40,354,7,0
1170,39,284,7,0
1185,35,345,7,0
1200,43,228,7,0
1215,43,243,7,0
1230,38,289,7,0
1245,39,244,7,0
1260,39,345,7,0
1275,35,262,7,0
1290,38,360,7,0
1305,35,254,7,0
1320,37,282,7,0
1335,41,297,7,0
1350,35,282,7,0
1365,37,264,7,0
1380,40,8,7,0
1395,43,7,7,0
1410,43,1,7,0
1425,40,6,7,0
1440,43,16,7,0
0,40,8,7,0
15,43,7,7,0
30,43,4,7,0
45,43,17,7,0
60,44,11,7,0
75,43,6,7,0
90,42,17,7,0
105,42,4,7,0
120,40,11,7,0
135,43,13,7,0
150,42,2,7,0
165,41,1,7,0
180,40,5,7,0
195,43,7,7,0
210,40,4,7,0
225,41,6,7,0
240,43,12,7,0
255,44,5,7,0
270,43,10,7,0
285,41,9,7,0
300,40,12,7,0
315,44,2,7,0
330,44,9,7,0
345,40,9,7,0
360,44,8,7,0
375,41,274,7,0
390,20,177,7,0
405,19,140,7,0
420,19,133,7,0
435,23,113,7,0
450,23,153,7,0
465,22,143,7,0
480,18,107,7,0
495,16,182,7,0
510,16,164,7,0
525,18,226,7,0
540,35,315,7,0
555,38,281,7,0
570,42,303,7,0
585,41,226,7,0
600,38,290,7,0
615,34,347,7,0
630,35,232,7,0
645,34,365,7,0
660,35,302,7,0
675,42,267,7,0
690,42,333,7,0
705,43,347,7,0
720,41,248,7,0
735,40,268,7,0
750,38,345,7,0
765,40,281,7,0
780,36,291,7,0
795,40,306,7,0
810,42,275,7,0
825,40,288,7,0
840,40,284,7,0
855,35,350,7,0
870,41,296,7,0
885,36,339,7,0
900,35,240,7,0
915,35,273,7,0
930,36,368,7,0
945,40,365,7,0
960,35,275,7,0
975,38,252,7,0
990,41,244,7,0
1005,38,250,7,0
1020,19,157,7,0
1035,23,112,7,0
1050,21,188,7,0
1065,20,119,7,0
1080,22,228,7,0
1095,23,131,7,0
1110,16,204,7,0
1125,20,158,7,0
1140,19,219,7,0
1155,35,310,7,0
1170,36,343,7,0
1185,37,335,7,0
1200,36,302,7,0
1215,36,343,7,0
1230,40,294,7,0
1245,43,319,7,0
1260,42,227,7,0
1275,39,301,7,0
1290,36,276,7,0
1305,34,284,7,0
1320,41,273,7,0
1335,37,244,7,0
1350,35,296,7,0
1365,43,245,7,0
1380,41,13,7,0
1395,43,1,7,0
1410,44,3,7,0
1425,44,15,7,0
1440,40,2,7,0
0,41,15,7,0
15,42,12,7,0
30,40,16,7,0
45,42,15,7,0
60,43,7,7,0
75,40,6,7,0
90,42,10,7,0
105,43,14,7,0
120,41,6,7,0
135,42,14,7,0
150,40,16,7,0
165,41,6,7,0
180,41,13,7,0
195,43,7,7,0
210,40,11,7,0
225,41,8,7,0
240,43,9,7,0
255,42,1,7,0
270,41,13,7,0
285,40,10,7,0
300,40,9,7,0
315,44,16,7,0
330,40,7,7,0
345,40,2,7,0
360,44,16,7,0
375,43,290,7,0
390,17,230,7,0
405,18,110,7,0
420,18,194,7,0
435,22,188,7,0
450,21,96,7,0
465,18,128,7,0
480,23,104,7,0
495,23,124,7,0
510,16,155,7,0
525,19,185,7,0
540,39,278,7,0
555,41,340,7,0
570,41,349,7,0
585,39,302,7,0
600,38,254,7,0
615,38,276,7,0
630,38,363,7,0
645,37,241,7,0
660,34,329,7,0
675,40,294,7,0
690,38,321,7,0
705,39,246,7,0
720,39,277,7,0
735,38,289,7,0
750,36,298,7,0
765,41,353,7,0
780,37,269,7,0
795,38,344,7,0
810,41,318,7,0
825,35,307,7,0
840,43,257,7,0
855,35,261,7,0
870,42,284,7,0
885,43,330,7,0
900,39,360,7,0
915,40,360,7,0
930,41,305,7,0
945,35,292,7,0
960,42,317,7,0
975,40,255,7,0
990,43,295,7,0
1005,42,262,7,0
1020,19,111,7,0
1035,22,127,7,0
1050,22,152,7,0
1065,19,100,7,0
1080,21,122,7,0
1095,17,228,7,0
1110,16,173,7,0
1125,21,212,7,0
1140,19,204,7,0
1155,35,268,7,0
1170,39,313,7,0
1185,37,298,7,0
1200,42,287,7,0
1215,40,306,7,0
1230,41,348,7,0
1245,40,344,7,0
1260,35,239,7,0
1275,35,360,7,0
1290,35,263,7,0
1305,40,339,7,0
1320,43,304,7,0
1335,41,357,7,0
1350,34,245,7,0
1365,43,296,7,0
1380,40,17,7,0
1395,40,4,7,0
1410,41,17,7,0
1425,41,12,7,0
1440,40,10,7,0
0,41,13,1,0
15,43,2,1,0
30,44,17,1,0
45,44,14,1,0
60,41,7,1,0
75,42,13,1,0
90,44,5,1,0
105,40,6,1,0
120,40,6,1,0
135,40,6,1,0
150,43,1,1,0
165,41,15,1,0
180,42,12,1,0
195,41,11,1,0
210,42,9,1,0
225,40,13,1,0
240,40,2,1,0
255,44,2,1,0
270,42,12,1,0
285,42,10,1,0
300,43,16,1,0
315,42,5,1,0
330,42,10,1,0
345,43,1,1,0
360,41,13,1,0
375,42,240,1,0
390,18,193,1,0
405,20,210,1,1
420,21,223,1,1
435,20,193,1,1
450,17,118,1,1
465,17,136,1,1
480,21,218,1,1
495,20,128,1,1
510,22,160,1,1
525,16,111,1,1
540,38,323,1,1
555,35,315,1,0
570,43,365,1,0
585,39,354,1,0
600,41,262,1,0
615,37,239,1,0
630,34,259,1,0
645,34,252,1,0
660,41,301,1,0
675,39,309,1,0
690,41,364,1,0
705,39,325,1,0
720,38,343,1,0
735,39,270,1,0
750,38,251,1,0
765,42,291,1,0
780,40,237,1,0
795,39,364,1,0
810,39,367,1,0
825,39,229,1,0
840,36,251,1,0
855,41,316,1,0
870,39,356,1,0
885,38,237,1,0
900,41,316,1,0
915,40,234,1,0
930,36,259,1,0
945,43,284,1,0
960,34,311,1,0
975,34,244,1,0
990,37,263,1,0
1005,35,290,1,0
1020,22,96,1,1
1035,18,185,1,1
1050,18,164,1,1
1065,17,233,1,1
1080,20,153,1,1
1095,17,115,1,1
1110,20,200,1,1
1125,23,195,1,1
1140,16,220,1,1
1155,35,243,1,1
1170,37,332,1,1
1185,36,346,1,1
1200,34,230,1,1
1215,38,273,1,0
1230,35,250,1,0
1245,41,247,1,0
1260,39,232,1,0
1275,38,313,1,0
1290,38,276,1,0
1305,37,331,1,0
1320,43,315,1,0
